Initializing the doom.
Gtk-Message: 11:39:21.521: Failed to load module "canberra-gtk-module"
Doom is initialized.
2019-02-17 11:39:21.686938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-02-17 11:39:21.760192: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-17 11:39:21.760784: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Quadro P1000 major: 6 minor: 1 memoryClockRate(GHz): 1.5185
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 2.80GiB
2019-02-17 11:39:21.760803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-02-17 11:39:21.936915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-02-17 11:39:21.936950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-02-17 11:39:21.936956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-02-17 11:39:21.937081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2509 MB memory) -> physical GPU (device: 0, name: Quadro P1000, pci bus id: 0000:01:00.0, compute capability: 6.1)
Steps: 912000/1000000 Episodes: 24 Rewards: mean: 0.71, std: 0.45, min: 0.00, max: 1.00
Steps: 916000/1000000 Episodes: 26 Rewards: mean: 0.62, std: 0.49, min: 0.00, max: 1.00
Steps: 920000/1000000 Episodes: 27 Rewards: mean: 0.67, std: 0.47, min: 0.00, max: 1.00
Steps: 924000/1000000 Episodes: 24 Rewards: mean: 0.42, std: 0.49, min: 0.00, max: 1.00
Steps: 928000/1000000 Episodes: 19 Rewards: mean: 0.58, std: 0.49, min: 0.00, max: 1.00
Steps: 932000/1000000 Episodes: 23 Rewards: mean: 0.61, std: 0.49, min: 0.00, max: 1.00
Steps: 936000/1000000 Episodes: 21 Rewards: mean: 0.81, std: 0.39, min: 0.00, max: 1.00
Steps: 940000/1000000 Episodes: 17 Rewards: mean: 0.59, std: 0.49, min: 0.00, max: 1.00
Steps: 944000/1000000 Episodes: 13 Rewards: mean: 0.62, std: 0.49, min: 0.00, max: 1.00
Steps: 948000/1000000 Episodes: 17 Rewards: mean: 0.53, std: 0.50, min: 0.00, max: 1.00
Steps: 952000/1000000 Episodes: 18 Rewards: mean: 0.67, std: 0.47, min: 0.00, max: 1.00
Steps: 956000/1000000 Episodes: 24 Rewards: mean: 0.71, std: 0.45, min: 0.00, max: 1.00
Steps: 960000/1000000 Episodes: 17 Rewards: mean: 0.65, std: 0.48, min: 0.00, max: 1.00
Steps: 964000/1000000 Episodes: 19 Rewards: mean: 0.58, std: 0.49, min: 0.00, max: 1.00
Steps: 968000/1000000 Episodes: 20 Rewards: mean: 0.55, std: 0.50, min: 0.00, max: 1.00
Steps: 972000/1000000 Episodes: 15 Rewards: mean: 0.53, std: 0.50, min: 0.00, max: 1.00
Steps: 976000/1000000 Episodes: 19 Rewards: mean: 0.68, std: 0.46, min: 0.00, max: 1.00
Steps: 980000/1000000 Episodes: 19 Rewards: mean: 0.79, std: 0.41, min: 0.00, max: 1.00
Steps: 984000/1000000 Episodes: 22 Rewards: mean: 0.82, std: 0.39, min: 0.00, max: 1.00
Steps: 988000/1000000 Episodes: 24 Rewards: mean: 0.71, std: 0.45, min: 0.00, max: 1.00
Steps: 992000/1000000 Episodes: 17 Rewards: mean: 0.71, std: 0.46, min: 0.00, max: 1.00
Steps: 996000/1000000 Episodes: 17 Rewards: mean: 0.41, std: 0.49, min: 0.00, max: 1.00
Steps: 1000000/1000000 Episodes: 18 Rewards: mean: 0.56, std: 0.50, min: 0.00, max: 1.00
Mean Scores [0.14, 0.3, 0.33, 0.36, 0.22, 0.33, 0.3, 0.3, 0.2, 0.4, 0.22, 0.25, 0.36, 0.27, 0.33, 0.12, 0.3, 0.11, 0.0, 0.12, 0.33, 0.31, 0.11, 0.36, 0.22, 0.44, 0.0, 0.33, 0.2, 0.12, 0.22, 0.36, 0.5, 0.25, 0.22, 0.11, 0.44, 0.45, 0.0, 0.67, 0.5, 0.11, 0.25, 0.43, 0.36, 0.54, 0.36, 0.78, 0.54, 0.29, 0.44, 0.53, 0.62, 0.33, 0.43, 0.58, 0.56, 0.5, 0.61, 0.6, 0.36, 0.75, 0.74, 0.82, 0.36, 0.6, 0.38, 0.69, 0.6, 0.69, 0.64, 0.72, 0.42, 0.75, 0.71, 0.88, 0.53, 0.67, 0.61, 0.64, 0.42, 0.62, 0.56, 0.62, 0.62, 0.76, 0.73, 0.6, 0.61, 0.64, 0.41, 0.69, 0.5, 0.74, 0.72, 0.72, 0.67, 0.6, 0.55, 0.63, 0.56, 0.72, 0.46, 0.73, 0.61, 0.59, 0.6, 0.69, 0.61, 0.76, 0.45, 0.36, 0.47, 0.65, 0.67, 0.82, 0.71, 0.61, 0.68, 0.68, 0.69, 0.79, 0.71, 0.71, 0.67, 0.67, 0.4, 0.72, 0.69, 0.81, 0.56, 0.68, 0.5, 0.74, 0.67, 0.44, 0.53, 0.77, 0.62, 0.59, 0.67, 0.58, 0.73, 0.36, 0.59, 0.58, 0.4, 0.67, 0.67, 0.6, 0.74, 0.47, 0.6, 0.59, 0.59, 0.74, 0.56, 0.38, 0.69, 0.38, 0.72, 0.76, 0.74, 0.56, 0.69, 0.72, 0.73, 0.77, 0.6, 0.55, 0.68, 0.56, 0.47, 0.53, 0.62, 0.73, 0.54, 0.75, 0.5, 0.65, 0.56, 0.72, 0.44, 0.56, 0.61, 0.46, 0.62, 0.69, 0.56, 0.7, 0.59, 0.64, 0.56, 0.5, 0.64, 0.7, 0.76, 0.79, 0.72, 0.5, 0.57, 0.58, 0.56, 0.5, 0.56, 0.53, 0.57, 0.79, 0.5, 0.71, 0.69, 0.38, 0.56, 0.69, 0.68, 0.6, 0.56, 0.73, 0.83, 0.67, 0.5, 0.71, 0.59, 0.68, 0.69, 0.65, 0.62, 0.71, 0.62, 0.67, 0.42, 0.58, 0.61, 0.81, 0.59, 0.62, 0.53, 0.67, 0.71, 0.65, 0.58, 0.55, 0.53, 0.68, 0.79, 0.82, 0.71, 0.71, 0.41, 0.56]
Mean List Reward [[0.14, 0.3, 0.33, 0.36, 0.22, 0.33, 0.3, 0.3, 0.2, 0.4, 0.22, 0.25, 0.36, 0.27, 0.33, 0.12, 0.3, 0.11, 0.0, 0.12, 0.33, 0.31, 0.11, 0.36, 0.22, 0.44, 0.0, 0.33, 0.2, 0.12, 0.22, 0.36, 0.5, 0.25, 0.22, 0.11, 0.44, 0.45, 0.0, 0.67, 0.5, 0.11, 0.25, 0.43, 0.36, 0.54, 0.36, 0.78, 0.54, 0.29, 0.44, 0.53, 0.62, 0.33, 0.43, 0.58, 0.56, 0.5, 0.61, 0.6, 0.36, 0.75, 0.74, 0.82, 0.36, 0.6, 0.38, 0.69, 0.6, 0.69, 0.64, 0.72, 0.42, 0.75, 0.71, 0.88, 0.53, 0.67, 0.61, 0.64, 0.42, 0.62, 0.56, 0.62, 0.62, 0.76, 0.73, 0.6, 0.61, 0.64, 0.41, 0.69, 0.5, 0.74, 0.72, 0.72, 0.67, 0.6, 0.55, 0.63, 0.56, 0.72, 0.46, 0.73, 0.61, 0.59, 0.6, 0.69, 0.61, 0.76, 0.45, 0.36, 0.47, 0.65, 0.67, 0.82, 0.71, 0.61, 0.68, 0.68, 0.69, 0.79, 0.71, 0.71, 0.67, 0.67, 0.4, 0.72, 0.69, 0.81, 0.56, 0.68, 0.5, 0.74, 0.67, 0.44, 0.53, 0.77, 0.62, 0.59, 0.67, 0.58, 0.73, 0.36, 0.59, 0.58, 0.4, 0.67, 0.67, 0.6, 0.74, 0.47, 0.6, 0.59, 0.59, 0.74, 0.56, 0.38, 0.69, 0.38, 0.72, 0.76, 0.74, 0.56, 0.69, 0.72, 0.73, 0.77, 0.6, 0.55, 0.68, 0.56, 0.47, 0.53, 0.62, 0.73, 0.54, 0.75, 0.5, 0.65, 0.56, 0.72, 0.44, 0.56, 0.61, 0.46, 0.62, 0.69, 0.56, 0.7, 0.59, 0.64, 0.56, 0.5, 0.64, 0.7, 0.76, 0.79, 0.72, 0.5, 0.57, 0.58, 0.56, 0.5, 0.56, 0.53, 0.57, 0.79, 0.5, 0.71, 0.69, 0.38, 0.56, 0.69, 0.68, 0.6, 0.56, 0.73, 0.83, 0.67, 0.5, 0.71, 0.59, 0.68, 0.69, 0.65, 0.62, 0.71, 0.62, 0.67, 0.42, 0.58, 0.61, 0.81, 0.59, 0.62, 0.53, 0.67, 0.71, 0.65, 0.58, 0.55, 0.53, 0.68, 0.79, 0.82, 0.71, 0.71, 0.41, 0.56]]
No handles with labels found to put in legend.
/home/woubie/.local/lib/python3.6/site-packages/matplotlib/figure.py:445: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  % get_backend())
Running Test 1
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
Total reward: 0.0
Total reward: 0.0
Total reward: 0.0
Total reward: 0.0
Total reward: 1.0
Total reward: 1.0
Total reward: 1.0
********************
Running Test 2
Total reward: 0.0
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
********************
Running Test 3
Total reward: 1.0
Total reward: 0.0
Total reward: 0.0
Total reward: 0.0
Total reward: 1.0
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
Total reward: 0.0
Total reward: 1.0
********************
[[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]]
Mean Reward [0.66666667 0.33333333 0.33333333 0.33333333 0.33333333 0.66666667
 0.         1.         0.33333333 1.        ]
Std Reward [0.47140452 0.47140452 0.47140452 0.47140452 0.47140452 0.47140452
 0.         0.         0.47140452 0.        ]
